house_id,city,area_sqm,bedrooms,bathrooms,parking_spaces,property_type,year_built,distance_to_city_center_km,electricity_hours_per_day,price_ngn
HOUSE_0001,Lagos,139.87,1,3,1,Flat,1998,7.31,9,146935131
HOUSE_0002,Enugu,145.91,1,4,0,Flat,1995,15.62,12,82927041
HOUSE_0003,Enugu,110.63,5,1,1,Bungalow,,6.83,19,90624231
HOUSE_0004,Port Harcourt,183.17,5,3,0,Flat,2017,11.84,16,134162886
HOUSE_0005,Abuja,101.22,2,3,0,Flat,2014,10.71,9,111498032
HOUSE_0006,Ibadan,101.46,5,3,0,Bungalow,2019,5.67,,93002387
HOUSE_0007,Port Harcourt,129.68,1,3,2,Bungalow,2002,1.57,8,109072276
HOUSE_0008,Abuja,51,3,1,1,Flat,2014,5.19,14,104630112
HOUSE_0009,Ibadan,79.49,2,3,2,Flat,2007,9.57,8,78855886
HOUSE_0010,Abuja,83.68,5,2,1,Duplex,2014,0.94,14,130797076
HOUSE_0011,Enugu,178.63,2,3,0,Flat,1992,6.87,16,111105510
HOUSE_0012,Ibadan,122.7,1,2,2,Flat,2021,0.88,18,106974658
HOUSE_0013,Port Harcourt,98.22,2,3,1,Flat,,8.55,14,107551453
HOUSE_0014,Enugu,73.96,4,4,2,Flat,1998,9.88,,76509910
HOUSE_0015,Lagos,95.97,1,1,1,Bungalow,2000,6.54,19,134149141
HOUSE_0016,Lagos,95.93,4,4,3,Bungalow,2006,17.26,,119256726
HOUSE_0017,Lagos,119.46,5,3,2,Flat,2008,2.71,19,152612484
HOUSE_0018,Port Harcourt,152.9,1,3,1,Bungalow,1996,1.9,15,130955421
HOUSE_0019,Enugu,128.35,5,2,1,Duplex,2000,1.8,,109527274
HOUSE_0020,Enugu,66.87,1,3,3,Flat,1997,8.98,17,74782427
HOUSE_0021,Ibadan,149.54,2,1,1,Bungalow,1995,8.86,8,103285903
HOUSE_0022,Port Harcourt,115.37,1,2,1,Bungalow,2020,6.49,,101063294
HOUSE_0023,Ibadan,60.86,5,4,1,Bungalow,2002,4.4,15,88214671
HOUSE_0024,Ibadan,101.57,4,4,0,Flat,2004,13.29,8,84075191
HOUSE_0025,Lagos,133.74,5,2,1,Flat,1994,0.82,7,152367661
HOUSE_0026,Lagos,132.96,1,3,0,Bungalow,2005,6.07,14,148876759
HOUSE_0027,Port Harcourt,92.92,2,2,3,Flat,2020,11.06,19,94845639
HOUSE_0028,Lagos,161.24,1,4,2,Duplex,2016,12.66,20,156973856
HOUSE_0029,Lagos,86.43,1,1,3,Bungalow,2011,6.45,9,119082715
HOUSE_0030,Abuja,133.25,2,4,1,Duplex,2001,12.88,14,126343299
HOUSE_0031,Abuja,100.83,1,4,0,Flat,,7.07,6,108472249
HOUSE_0032,Abuja,75.75,2,4,3,Duplex,2003,2.02,18,114871048
HOUSE_0033,Abuja,152.5,4,1,3,Duplex,2019,14.78,15,131236248
HOUSE_0034,Enugu,117.12,4,2,1,Duplex,2003,13.02,7,83284890
HOUSE_0035,Enugu,134.47,1,3,0,Flat,2020,4.77,,95449721
HOUSE_0036,Abuja,134.46,1,1,1,Flat,1994,15.69,13,114805767
HOUSE_0037,Lagos,118.57,5,2,0,Bungalow,1995,15.82,19,143443326
HOUSE_0038,Enugu,40,5,3,2,Flat,2010,12.11,13,59724272
HOUSE_0039,Port Harcourt,123.48,2,3,3,Duplex,1994,6.5,6,109207413
