house_id,city,area_sqm,bedrooms,bathrooms,parking_spaces,property_type,year_built,distance_to_city_center_km,electricity_hours_per_day
HOUSE_0332,Port Harcourt,118.69,5,4,0,Flat,1995.0,5.28,17.0
HOUSE_0410,Enugu,123.29,3,2,3,Duplex,2021.0,13.33,12.0
HOUSE_0077,Abuja,92.8,4,3,2,Duplex,2007.0,9.16,19.0
HOUSE_0869,Port Harcourt,77.85,3,1,0,Duplex,2012.0,2.66,20.0
HOUSE_0139,Port Harcourt,127.96,2,2,1,Bungalow,2013.0,5.0,
HOUSE_0544,Lagos,161.21,4,4,3,Bungalow,2010.0,9.19,
HOUSE_0674,Port Harcourt,40.0,3,2,0,Bungalow,1999.0,12.67,20.0
HOUSE_0921,Enugu,114.86,3,4,1,Bungalow,2016.0,1.41,15.0
HOUSE_0064,Port Harcourt,80.38,2,2,0,Flat,2017.0,5.17,13.0
HOUSE_0142,Port Harcourt,183.44,1,3,0,Duplex,2013.0,1.81,14.0
HOUSE_0717,Abuja,154.42,1,4,1,Duplex,2005.0,5.08,
HOUSE_0377,Enugu,80.97,4,2,3,Flat,2021.0,13.27,14.0
HOUSE_0364,Port Harcourt,120.74,5,4,3,Bungalow,2021.0,9.74,19.0
HOUSE_0140,Ibadan,122.79,2,3,3,Duplex,2011.0,6.07,9.0
HOUSE_0885,Lagos,124.93,4,1,1,Bungalow,1997.0,10.76,15.0
HOUSE_1042,Lagos,62.25,3,2,3,Duplex,2003.0,3.48,
HOUSE_0225,Lagos,99.45,2,3,2,Duplex,1992.0,2.7,10.0
HOUSE_0515,Lagos,144.54,1,1,0,Flat,2000.0,2.89,16.0
HOUSE_0267,Ibadan,117.36,4,2,1,Bungalow,2007.0,1.94,
HOUSE_1170,Abuja,120.28,1,2,0,Bungalow,2000.0,4.7,11.0
HOUSE_0487,Enugu,153.63,2,1,3,Bungalow,2010.0,4.74,10.0
HOUSE_0353,Lagos,57.73,2,2,1,Bungalow,2000.0,11.03,16.0
HOUSE_1006,Port Harcourt,55.7,3,2,1,Bungalow,2009.0,4.19,13.0
HOUSE_0618,Ibadan,87.85,4,4,0,Duplex,1997.0,16.2,14.0
HOUSE_0668,Port Harcourt,125.95,5,2,2,Flat,2005.0,6.31,11.0
HOUSE_0775,Ibadan,150.64,4,4,1,Flat,1999.0,14.13,14.0
HOUSE_0554,Enugu,144.51,5,2,0,Bungalow,2010.0,2.73,18.0
HOUSE_0576,Lagos,80.34,1,1,0,Bungalow,2015.0,2.77,
HOUSE_0915,Ibadan,116.06,2,2,0,Flat,1990.0,8.09,
HOUSE_0466,Enugu,97.79,4,3,2,Bungalow,2019.0,17.41,6.0
HOUSE_0591,Port Harcourt,127.2,5,1,2,Flat,2003.0,14.96,20.0
HOUSE_0765,Abuja,100.45,2,1,3,Duplex,,2.4,9.0
HOUSE_0635,Lagos,90.58,4,1,1,Flat,2003.0,14.18,14.0
HOUSE_0838,Lagos,184.62,3,2,3,Flat,2013.0,6.39,
HOUSE_0290,Lagos,60.86,3,4,1,Flat,2016.0,13.72,17.0
HOUSE_0040,Enugu,123.67,5,1,0,Bungalow,2003.0,1.94,
HOUSE_0031,Abuja,100.83,1,4,0,Flat,,7.07,6.0
HOUSE_0243,Ibadan,89.75,5,2,2,Bungalow,2010.0,0.89,17.0
HOUSE_0429,Enugu,86.71,5,2,2,Duplex,2016.0,10.36,
HOUSE_0137,Abuja,166.53,5,3,1,Bungalow,1996.0,8.05,7.0
HOUSE_1101,Lagos,192.17,4,2,2,Flat,2011.0,7.05,
HOUSE_0865,Abuja,134.69,1,3,0,Bungalow,2013.0,17.19,7.0
HOUSE_0004,Port Harcourt,183.17,5,3,0,Flat,2017.0,11.84,16.0
